FLWS,0001084869
SXCL,0000709804
AYR,0001362988
FMN,0001199004
GRX^A,0001391437
LABL,0000819220
PESI,0000891532
MRKT,0001598014
DLR^G,0001297996
MHE,0000901824
NBHC,0001475841
POWI,0000833640
FUL,0000039368
VAL,0000102741
PXLW,0001040161
GWRU,0001012620
FWM,0001555492
RTN,0001047122
SJW,0000766829
GSL,0001430725
IRIX,0001006045
DUK,0001326160
HUB.A,0000048898
CTRN,0001318484
MEOH,0000886977
WX,0001403132
HCN,0000766704
MYJ,0000884216
FWP,0001604924
SORL,0000714284
AFOP,0001122342
GS^D,0000886982
MTSI,0001493594
PNF,0001140410
SLI,0000089270
NTL,0000877691
MNRO,0000876427
MGPI,0000835011
PWE,0001334388
DJCO,0000783412
PLL,0000075829
MOG.A,0000067887
MBLY,0001607310
RCMT,0000700841
HCC,0000888919
ALJ,0001325955
OGXI,0000949858
FFBCW,0000708955
TPC,0000077543
TSLX,[phone]
UNTY,[phone]
TEL,[phone]
ABCW,[phone]
MVT,[phone]
EA,0000712515
MS^I,0000895421
PYS,0001260395
MLAB,0000724004
FMBH,0000700565
PWX,0000831968
DAL,0000027904
REGI,0001463258
PN,0001619917
TIVO,0001088825
MATR,0001094348
IBP,0001580905
CRAI,0001053706
NUS,0001021561
USM,0000821130
OCFC,0001004702
NVGS,0001581804
NEFF,0001617667
SVU,0000095521
AXU,0001364128
NFG,0000070145
RY,0001000275
MER^D,0000065100
COF^P,0000927628
RHI,0000315213
EVLV,0000870826
VZA,0000732712
TOPS,0001296484
DYNT,0000720875
PRAN,0001131343
AIG,0000005272
TFX,0000096943
MIW,0001196872
DISCB,0001437107
GEOS,0001001115
RBIO,0000904973
GGACU,0001603969
MS^A,0000895421
BCO,0000078890
WAGE,0001158863
EIP,0001196877
ARMH,0001057997
FISI,0000862831
RGLD,0000085535
AJG,0000354190
BGH,0001521404
ATRA,0001604464
WDR,0001052100
KND,0001060009
LYV,0001335258
KMPA,0000860748
MUX,0000314203
XTLY,0001322554
KTCC,0000719733
BGB,0001546429
HALO,0001159036
UPIP,0001082506
VRTV,0001599489
FCLF,0001283582
SWSH,0001504747
PDVW,0001304492
RELL,0000355948
BKEP,0001392091
AGYS,0000078749
GOOD,0001234006
BFIN,0001303942
AKER,0001321834
RCPI,0000776008
RPRXZ,0000897075
SBCF,0000730708
WDFC,0000105132
SYA,0001403385
HTS^A,0001419521
COLB,0000887343
INDB,0000776901
RBS^H,0000844150
OME,0001053650
LARK,0001141688
BSET,0000010329
RAND,0000081955
TEDU,0001592560
CIGI,0000913353
AMSG,0000895930
GFI,0001172724
NLST,0001282631
ABEV,0001565025
NRP,0001171486
OSIR,0001360886
GABC,0000714395
NEE^C,0000753308
AEP,0000004904
WWE,0001091907
EFC,0001411342
ACGL,0000947484
BRFS,0001122491
GRP.U,0001252509
FSAM,0001611988
CLW,0001441236
NRCIB,0000070487
JMF,0001502711
QTWO,0001410384
LMCA,0001560385
DPM,0001338065
ELLO,0000946394
SBCP,0001599891
NDRM,0001598696
MILL^D,0000785968
MQY,0000890196
EGN,0000277595
SSN,0001404079
SBUX,0000829224
ZINC,0001385544
NGHC,0001578735
ACY,0001036848
KNDI,0001316517
NXJ,0001087786
AHT^A,0001232582
CE,0001306830
TOO^B,0001382298
BIOC,0001044378
ARG,0000804212
WLRH,0001604416
SHOR,0001388133
TRX,0001173643
SSB,0000764038
INSY,0001516479
URG,0001375205
VWR,0001412232
BSBR,0001471055
MM,0001372375
ESXB,0001323648
FCCY,0001141807
CORE,0001318084
ECPG,0001084961
ALLY^A,0000040729
EFSC,0001025835
FSTR,0000352825
CAMT,0001109138
PBR,0001119639
DATE,0001511683
CLRX,0000931059
VCYT,0001384101
ARCP,0001507385
ACXM,0000733269
IBTX,0001564618
HSBC^A,0001089113
CPST,0001009759
SRSC,0001550910
NSA,0001618563
ITW,0000049826
DATA,0001303652
TSLF,0001583001
REXI,0000083402
NMBL,0001452751
MAPI,0001595380
CSU,0001043000
MNDO,0001119083
STDY,0001619087
BANF,0000760498
SHW,0000089800
FNF,0001331875
MBLX,0001121702
UVE,0000891166
SPDC,0000911650
NMFC,0001496099
TROX,0001328910
GES,0000912463
GWRE,0001528396
BRSS,0001533526
CRNT,0001119769
BSI,0001016837
TMUS,0001283699
CSRE,0001368358
APF,0000919808
FSBW,0001530249
BPOP,0000763901
FL,0000850209
HRB,0000012659
SNSS,0001061027
PATK,0000076605
SB^C,0001434754
CDTI,0000949428
KFH,0001386926
NSSC,0000069633
FRAN,0001399935
SRE,0001032208
ADSK,0000769397
PRGO,0001585364
AVHI,0000039677
RIG,0001451505
CZR,0000858339
WLFC,0001018164
HPI,0001176199
Q,0001478242
PLAY,0001525769
TRP,0001232384
LAWS,0000703604
FBMS,0000947559
CLC,0000020740
RNN,0001228627
TAIT,0000942126
LENS,0000831861
RPAI^A,0001222840
ERIE,0000922621
FOR,0001406587
WRLD,0000108385
PSEM,0001001426
GCBC,0001070524
NDAQ,0001120193
BCPC,0000009326
GOODO,0001234006
RH,0001528849
NEPT,0001401395
RM,0001519401
PCOM,0001204413
HMC,0000715153
BNSO,0000846546
AMOT,0000046129
PCG,0001004980
BAC^D,0000070858
YPF,0000904851
CRCM,0001412270
MTR,0000313364
UTG,0001263994
WWWW,0001095291
BP,0000313807
PHT,0001166258
CAE,0001173382
CBB,0000716133
AIXG,0001089496
CHFN,0001478726
CXRX,0001642271
PFE,0000078003
HR,0000899749
VNO^I,0000899689
CXP,0001252849
EVK,0000943184
LTRPA,0001606745
IDSY,0000049615
BANFP,0000867655
GCO,0000018498
JAXB,0001071264
UNTD,0001142701
IIVI,0000820318
KTN,0000829281
COG,0000858470
FSLR,0001274494
TROW,0001113169
ELRC,0000032166
IVC,0000742112
TUMI,0001535031
PRTY,0001340554
JPM^F,0000019617
EMR,0000032604
CMO^E,0000766701
QTWW,0001166380
UWN,0000277058
HPT,0000945394
IXYS,0000945699
ALCO,0000003545
DDS,0000028917
MRH,0001165880
ASML,0000937966
STEM,0000883975
PZZA,0000901491
GBSNU,0001512138
VHI,0000059255
PTR,0001108329
GALTW,0001133416
CVU,0000889348
WNRL,0001581908
PPHMP,0000704562
CCNE,0000736772
LB,0000057139
NVTA,0001501134
ONDK,0001420811
OPOF,0000740971
SIVB,0000719739
CIR,0001091883
HNRG,0000788965
FEIC,0000914329
KKD,0001100270
EMAN,0001046995
KALU,0000811596
ASMI,0000351483
EVAR,0001597426
TSEM,0000928876
CHGG,0001364954
FC,0000886206
DYN.WS,0001379895
HL^B,0000719413
SYPR,0000864240
WFT,0001603923
ACLS,0001113232
ASB^B,0000007789
ATRC,0001323885
AIRI,0001009891
FLDM,0001162194
SDPI,0001600422
OBAS,0001077618
HLX,0000866829
AHGP,0001344980
STS,0000350846
HDRAW,0001615063
AFFX,0000913077
LCUT,0000874396
HOLX,0000859737
EVO,0001074686
AES,0000874761
MSG,0001469372
NVR,0000906163
DXLG,0000813298
FTI,0001135152
AIZ,0001267238
ARWAU,0001622577
SIEB,0000065596
UTI,0001261654
ECHO,0001426945
HNW,0001388126
PEGA,0001013857
EBIX,0000814549
CENT,0000887733
CARV,0001016178
ONCE,0001609351
ETRM,0001371217
OCIP,0001578932
CPK,0000019745
MARPS,0000062362
TCBIW,0001077428
ESBK,0000877808
RCKY,0000895456
RBS^I,0000844150
VRA,0001495320
HIW,0000921082
CLR,0000732834
FUND,0000825202
CVGI,0001290900
TANN,0001378453
POWL,0000080420
BHAC,0001622175
SHOS,0001548309
FCS,0001036960
KR,0000056873
MCRL,0000932111
LLNW,0001391127
SRT,0001031029
GWGH,0001522690
NAVB,0000810509
MDVXW,0001591165
HMNF,0000921183
APD,0000002969
DIT,0000928465
SIFI,0001500213
CHRW,0001043277
NTC,0000899752
NRF^E,0001273801
TOL,0000794170
CNQ,0001017413
BHI,0000808362
TRNO,0001476150
BCH,0001161125
EQFN,0001635626
HY,0001173514
MSK,0000914596
EPIX,0001027702
KST,0000919708
AMSWA,0000713425
LOW,0000060667
GNC,0001502034
WB,0000036995
OVTI,0001106851
AHL^B,0001267395
CSGP,0001057352
TAST,0000809248
CCD,0001602584
FRC,0001132979
AWI,0000007431
UZA,0000821130
CHMI,0001571776
UNIS,0001476170
SCTY,0001408356
NPD,0001414850
VCEL,0000887359
SWI,0001428669
BLD,0000805792
CCV,0001166691
POZN,0001059790
MCS,0000062234
FBIO,0001429260
IESC,0001048268
EIA,0001196869
MTU,0000067088
AGTC,0001273636
CCF,0000830524
ING,0001039765
BWINA,0000009346
ANH^A,0001047884
AVD,0000005981
RYL,0000085974
PFIS,0001056943
EVV,0001222922
HOFT,0001077688
GNRT,0001443799
SMMT,0001599298
JQC,0001227476
BFO,0001181249
XGTI,0001565228
WGL,0001103601
LYTS,0000763532
LLEX,0001437557
OCR^A,0000353230
C^N,0000831001
ASRV,0000707605
SAND,0001434614
TSRO,0001491576
MITK,0000807863
PKG,0000075677
PVTBP,0000889936
JXSB,0001172097
ROYT,0001538822
PSA^X,0001393311
HIL,0001287808
ENH^A,0001179755
DIN,0000049754
GHY,0001554697
MKC,0000063754
ECAV,0001575438
SKYS,0001594124
OVLY,0001431567
ULBI,0000875657
VEEV,0001393052
OXLCP,0001495222
ZAIS,0001562214
EBAY,0001065088
MNTA,0001235010
VGZ,0000783324
SBSI,0000705432
WEX,0001309108
LPNT,0001301611
HIHO,0001026785
STCK,0001574815
MCBC,0001053584
DF,0000931336
DVN,0001090012
SUPN,0001356576
HE,0000354707
CSTE,0001504379
NOM,0000899782
LEI,0001309082
RDI,0000716634
CENTA,0000887733
GLAD,0001143513
CERN,0000804753
TANO,0001378453
STM,0000932787
QPACW,0001620179
FFIV,0001048695
VNO^J,0000899689
DRA,0001598085
MNOV,0001226616
CSL,0000790051
STBA,0000719220
UIHC,0001401521
INTU,0000896878
DWA,0001297401
ALOG,0000006284
BAGR,0001394156
STIM,0001469166
EBS,0001367644
TGT,0000027419
AXS^D,0001214816
AMTG,0001515980
OCLR,0001110647
SBGI,0000912752
GPIC,0000918580
IPGP,0001111928
PGI,0000880804
CAPN,0001484565
RVLT,0000917523
DOOR,0000893691
COH,0001116132
YOKU,0001442596
HZO,0001057060
TK,0000911971
DOV,0000029905
OXBRW,0001584831
TOF,0000730349
WOOF,0000817366
NANO,0000704532
NKE,0000320187
REXR,0001571283
WPG,0001594686
GYB,0001289838
EQM,0001540947
PNNT,0001383414
TNGO,0001182325
POWR,0000882154
PVG,0001508844
GSB,0001112920
CKH,0000859598
TBI,0000768899
SPR,0001364885
PSA^U,0001393311
GPM,0001310709
PSBH,0001293211
DTLK,0001056923
MER^E,0000065100
SHG,0001263043
STAR^I,0001095651
PLKI,0001041379
MW,0000884217
SAGE,0001597553
PICO,0000830122
TIS,0001324189
AUMA,0001615892
HMST,0001518715
URBN,0000912615
PEI^B,0000077281
DWSN,0000351231
DNOW,0001599617
CDNA,0001217234
EMES,0001555177
DOM,0000923680
GAI,0001057708
RJF,0000720005
O^F,0000726728
DCM,0001166141
FSIC,0001422183
SGEN,0001060736
BWEN,0001120370
RTI,0001068717
DLB,0001308547
TBNK,0001447051
RDHL,0001553846
CFD,0001345801
AHS,0001142750
ACU,0000002098
LMOS,0001520744
NSAT,0000748213
HRTX,0000818033
HP,0000046765
OZRK,0001038205
BVX,0000719135
LMCK,0000869614
INFY,0001067491
CZFC,0001073475
GPT^B,0001287701
INAP,0001056386
MFSF,0001094810
BBEP,0001357371
GLBS,0001499780
BCLI,0001137883
DSKY,0001600527
PFD,0001559991
WAC,0001040719
LWAY,0000814586
AMGN,0000318154
ABCD,0001466815
ABBV,0001551152
UNP,0000100885
BLVDU,0001592016
ENSV,0000319458
GS^I,0000886982
HMPR,0001143155
AWK,0001410636
SPIL,0001111759
HNNA,0001145255
RENN,0001509223
XRS,0001499620
BUSE,0000314489
NEE^G,0000753308
MHLD,0001412100
UBS,0001610520
UBSI,0000729986
BLK,0001364742
NKX,0001195738
GIFI,0001031623
CX,0001076378
CCO,0001334978
XOXO,0001062292
HEB,0000946644
IPXL,0001003642
CME,0001156375
GSI,0001239188
BNK,0001609132
ARCI,0000862861
AP,0000006176
CVV,0000766792
KRG,0001286043
POOL,0000945841
NBN,0000811831
NLSN,0001492633
XIV,0001159510
FPO,0001254595
HWCC,0001356949
AMH,0001562401
CYRN,0001084577
DSPG,0000915778
BCS^D,0000312069
IRWD,0001446847
WTS,0000795403
DHXM,0001490186
RUBI,0001595974
STXS,0001289340
SJI,0000091928
JTD,0001397173
FCH^A,0000923603
EGOV,0001065332
MTGEP,0001516973
CLD,0001441849
HSC,0000045876
CCM,0001472072
TTGT,0001293282
DFS^B,0001393612
MCUR,0001606012
RTK,0000868725
SBRA,0001492298
IDA,0001057877
FAM,0001302624
HNH,0000106618
LEE,0000058361
SCOR,0001158172
CORT,0001088856
AVGO,0001441634
SYKE,0001010612
NNN^E,0000751364
GTN,0000043196
MGT,0001001601
GG,0000919239
ABT,0000001800
MDLY,0001611110
ISL,0000865277
IOT,0000949961
SHI,0000908732
FDX,0001048911
ABCO,0001157377
TRC,0000096869
TC,0001415020
IIN,0000088790
GIL,0001061894
IR,0001466258
VIIX,0001159510
MSO,0001091801
CAMB,0001588869
UMBF,0000101382
ENZN,0000727510
MDAS,0001254419
CHD,0000313927
CRUS,[phone]
SJM,[phone]
FAX,[phone]
RVP,[phone]
EXH,[phone]
ZION,0000109380
PAAS,0000771992
RLGT,0001171155
CMRE^B,0001503584
APWC,0001026980
EPM,0001006655
GOF,0001380936
NDRO,0001520048
PSTB,0001507277
RMTI,0001041024
BBY,0000764478
STBZ,0001497275
WNR,0001339048
OHI,0000888491
JLS,0001472215
DRAM,0000027093
BWINB,0000009346
FTR,0000020520
SNX,0001177394
LFVN,0000849146
QEPM,0001576044
ARDX,0001437402
FFIN,0000036029
SONA,0001325670
XLNX,0000743988
NTN,0000748592
AXGN,0000805928
HPT^D,0000945394
BRC,0000746598
AMOV,0001129137
ATRS,0001016169
ZLTQ,0001415336
SAP,0001000184
SPLP,0001452857
DTZ,0000936340
EMMSP,0000783005
RNG,0001384905
ASND,0001612042
OTTR,0001466593
FCE.A,0000038067
NCZ,0001227857
TROV,0001213037
ORM,0001556364
TPI,0001362718
ERC,0001227073
RVSB,0001041368
FCB,0001476651
SWN,0000007332
DO,0000949039
XNY,0001499494
INXN,0001500866
CFBK,0001070680
INSM,0001104506
PMD,0000806517
TYPE,0001385292
MJN,0001452575
TCRX,0001464963
ABAX,0000881890
ETP,0001012569
CHOP,0001449801
OGE,0001021635
GLU,0001282957
ALL^D,0000899051
IHC,0000701869
AWH,0001163348
TPX,0001206264
WPCS,0001086745
SHLX,0001610466
HRG,0000109177
FRM,0000054441
AVY,0000008818
SSI,0000006885
IDXX,0000874716
TITN,0001409171
USB^O,0000036104
CVT,0001122897
CVGW,0001133470
XYL,0001524472
PSIX,0001137091
VRNT,0001166388
AREX,0001405073
DHY,0001061353
ASEI,0000005768
INFN,0001138639
MRO,0000101778
P,0001230276
ALX,0000003499
ESL,0000033619
CECE,0000003197
EYES,0001020258
OTEX,0001002638
ESIO,0000726514
NRIM,0001163370
TANH,0001588084
ENJ,0000071508
TRC.WS,0000096869
PBSK,0001511071
CSS,0000020629
PKX,0000889132
IMMU,0000722830
VKI,0000908993
NSC,0000702165
NTX,0000878201
DTE,0000936340
WSTG,0000945983
SHIP,0001448397
FPO^A,0001254595
CVG,0001062047
AMBR,0001314223
PKE,0000076267
VIV,0001066119
AIC,0001282552
INO,0001055726
WWW,0000110471
VIP,0001468091
CACI,0000016058
CHE,0000019584
EQGP,0001632933
PEBO,0000318300
AB,0000825313
NSU,0000919991
PAHC,0001069899
AES^C,0000874761
NMT,0000897419
EQIX,0001101239
VBFC,0001290476
NSM,0001520566
WFC^J,0000072971
SWKS,0000004127
IGT,0000353944
BASI,0000720154
HSGX,0001372299
KFRC,0000930420
BFY,0001176197
MITL,0001170534
TRU,0001552033
C,0000831001
ENR,0001096752
HIMX,0001342338
XRX,0000108772
BRKS,0000933974
AKR,0000899629
PII,0000931015
ATRM,0000908598
MOFG,0001412665
AVB,0000915912
IMN,0001014111
LPLA,0001397911
OEC,0001609804
ANCB,0001448301
LMT,0000936468
TLMR,0001360683
CBU,0000723188
PCG^H,0001004980
SIR,0001537667
INTG,0000069422
RAS^B,0001045425
PTNR,0001096691
PSA,0001393311
SWJ,0000093556
SPRO,0001289863
ESMC,0000862668
TAP,0000024545
FSFG,0001435508
BHACU,0001622175
MHR^D,0001335190
EDF,0001501103
FORM,0001039399
ELGX,0001013606
QUMU,0000892482
MPET,0000061398
EAE,0000007323
LTS^A,0001029730
SNI,0001430602
USB,0000036104
BLKB,0001280058
IG,0000352998
PLBC,0001168455
EPD,0001061219
CASY,0000726958
TZF,0001137824
LNT,0000352541
KOPN,0000771266
CCI^A,0001051470
EV,0000350797
ISRG,0001035267
SHOO,0000913241
AGX,0000100591
VIIZ,0001159510
EMXX,0001285786
WLDN,0001370450
SAR,0001377936
CCUR,0000749038
UGLD,0001159510
OA,0000866121
HERO,0001330849
LCM,0001278460
AEHR,0001040470
Z,0001617640
DKL,0001552797
HIX,0001058239
PPS^A,0000903127
AWAY,0001366684
CQP,0001383650
SBI,0000882300
UMH^A,0000752642
NTRI,0001096376
OFG,0001030469
RP,0001286225
HFBL,0001302901
AYI,0001144215
PCYG,0000050471
CIVBP,0000944745
FOXA,0001308161
SCMP,0001365216
BIG,0000768835
ARWAR,0001622577
RNR,0000913144
MER^M,0000065100
NG,0001173420
ENV,0001337619
TWTR,0001418091
NE,0001458891
COTY,0001024305
HTGZ,0001280784
RLH^A,0001052595
TLOG,0001361248
MYC,0000882152
SHO^D,0001295810
PVTB,0000889936
SPPRP,0000919640
FNV,0001456346
WFC^Q,0000072971
CHSCO,0000823277
TRMK,0000036146
NL,0000072162
USATP,0000896429
EVER,0001502749
MANT,0000892537
ESND,0000355999
TAHO,0001510400
EGBN,0001050441
OXGN,0000908259
ZOES,0001594879
SSRI,0000921638
BOX,0001372612
CNSI,0001549872
JSD,0001509253
THO,0000730263
LXP^C,0000910108
CALM,0000016160
AIII,0001011109
FBNK,0001511198
NTZ,0000900391
TPL,0000097517
CAVM,0001175609
IVAC,0001001902
MHGC,0001342126
NUE,0000073309
GORO,0001160791
KKR,0001404912
MY,0001500689
PRAH,0001613859
KLAC,0000319201
IRC^B,0000923284
PRGNL,0001401112
NOA,0001272869
SBLK,0001386716
ECYT,0001235007
RELV,0000768710
UE,0001611547
HIFR,0001506401
ULTI,0001016125
GGP,0000895648
BZT,0000915840
AMPH,0001297184
MCOX,0001501775
BCX,0001438673
KIRK,0001056285
ACET,0000002034
THLD,0001183765
STAR^E,0001095651
CELG,0000816284
AAC,0001606180
VLTC,0001568319
ATR,0000896622
AEPI,0000785787
AEGR,0001338042
MBUU,0001590976
CASM,0000764579
NEE^J,0000753308
CMCSK,0001166691
GENC,0000064472
FTEK,0000846913
SUSQ,0000700863
DW,0000763744
CLMT,0001340122
TUBE,0001449278
HTCH,0000772897
DDC,0000841071
SRVA,0001181232
NCTY,0001296774
BIOS,0001014739
GAS,0001004155
OUTR,0000941604
BYFC,0001001171
NBR,0001163739
SPPI,0000831547
CB,0000020171
CKP,0000215419
PAGP,0001581990
A,0001090872
HII,0001501585
ECC,0001604174
AKP,0001162028
UFCS,0000101199
CEA,0001030475
FLML,0001012477
BOE,0000834237
PMM,0000844790
SSS,0000944314
TNP^D,0001166663
CTHR,0001015155
POPE,0000784011
UUUU,0001385849
GMZ,0000886982
GEN,0001351051
WFC^P,0000072971
JTPY,0001507986
MPC,0001510295
CERE,0000767884
GSIT,0001126741
AXX,0001484457
AG,0001308648
MGEE,0001161728
WASH,0000737468
INFI,0001113148
TXRH,0001289460
SUI,0000912593
MAGS,0000896494
CYS^B,0001396446
SENEB,0000088948
MDCA,0000876883
JKHY,0000779152
STR,0000751652
TWIN,0000100378
ATO,0000731802
JGH,0001615905
BAC^W,0000070858
CMRE^C,0001503584
SOHU,0001104188
WNC,0000879526
UACL,0001308208
PCMI,0000937941
GPOR,0000874499
BDGE,0000846617
NHLD,0001023844
ACHN,0001070336
DWCH,0000792130
SCVL,0000895447
OHAI,0001297704
NHI,0000877860
PARN,0001603429
HNSN,0001276591
MICTW,0000854800
TEN,0001024725
AETI,0001043186
NBB,0001478888
ETX,0001563696
SINO,0001422892
SLRC,0001418076
GNRC,0001474735
NVEE,0001532961
AA^B,0000004281
IIJI,0001090633
SUM,0001621563
BXMT,0001061630
MDVN,0001011835
ALSN,0001411207
CBB^B,0000716133
WYY,0001034760
BYM,0001181187
BWP,0001336047
NBG,0001096061
GMLP,0001415916
MAN,0000871763
IMH,0001000298
CAC,0000750686
GST^B,0001431372
IQI,0000885125
CPXX,0001327467
CWAY,0001585023
ORBC,0001361983
CWT,0001035201
IFF,0000051253
SALT,0001587264
EGT,0001004673
GST^A,0001431372
ASTI,0001350102
DECK,0000910521
AIG.WS,0001503633
NTAP,0001002047
TCO,0000890319
CBLI,0001318641
XIN,0001398453
VICR,0000751978
AZZ,0000008947
JASO,0001385598
NLY^A,0001043219
BWFG,0001505732
GGE,0001267890
NATL,0001301106
FONR,0000355019
HEQ,0001496749
SPB,0001487730
AAV,0001259995
MDGN.WS,0001138776
JE,0001538789
STE,0000815065
UAM,0001514128
ARIS,0000879796
BSAC,0001027552
TKR,0000098362
TTEK,0000831641
FPL,0001589420
ALDW,0001556766
RST,0001351285
FANG,0001539838
SBNB,0001483934
UUU,0000102109
RYAM,0001597672
BTG,0001429937
PFK,0001137774
KOP,0001315257
CBL^D,0000910612
GRX^B,0001391437
FISV,0000798354
USG,0000757011
CTIB,0001042187
RNDY,0001536035
AZO,0000866787
MMD,0001518557
DRYS,0001308858
XRM,0001287151
TMK,0000320335
CDR,0000761648
PFLT,0001504619
MMM,0000066740
E,0001002242
CRD.B,0000025475
HNI,0000048287
NSH,0001223786
CGG,0001037962
TAS,0001474547
RRTS,0001440024
CAP,0001388430
FIS,0001136893
EGI,0001271554
AMSF,0001018979
BANR,0000946673
VRTS,0000883237
NCMI,0001377630
KTP,0000829281
CHLN,0001303330
AMH^A,0001562401
INCY,0000879169
RIC,0000871294
ROSG,0001362959
YNDX,0001513845
HDSN,0000925528
ECOM,0001169652
NOW,0001373715
DRII,0001566897
SRG,0001628063
PSDV,0001314102
ARPI,0001548981
MSCA,0001396440
GOL,0001291733
WFC^N,0000072971
PIRS,0001583648
DCIX,0001481241
RMGN,0001512074
XXII,0001347858
AMRC,0001488139
LSBG,0000846931
NSPH,0001105184
IRDMB,0001418819
SKUL,0001423542
FLEX,0000866374
NSS,0000745026
CGNX,0000851205
NAUH,0001399855
NGHCP,0001578735
TSO,0000050104
OWW,0001394159
NAC,0001074952
YUMA,0000081318
OFLX,0001317945
KEN,0001611005
BBDO,0001160330
NGVC,0001547459
DLX,0000027996
FMI,0001488613
CYH,0001108109
IAG,0001203464
BAM,0001001085
NEWT,0001587987
WMC,0001208222
RSG,0001060391
AME,0001037868
ADUS,0001468328
NIE,0001383441
GFED,0001046203
AVL,0000701650
CAPR,0001133869
KMPR,0000860748
BKK,0001181250
LAD,0001023128
DHIL,0000909108
XRAY,0000818479
FCNCA,0000798941
STNR,0001018946
TECH,0000842023
FCAM,0001605484
BLIN,0001378590
ASYS,0000720500
TECD,0000790703
ANIP,0001023024
ANAD,0000940332
CUBI^C,0001488813
TDOC,0001477449
JMPB,0001383803
IDN,0001040896
FTAI,0001590364
AM,0000005133
